mkdir -p ./xclbin
/extra/opt/Xilinx/SDx/2018.2.op2258646/bin/xcpp -I /extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/include/1_2/ -I//extra/opt/Xilinx/SDx/2018.2.op2258646/Vivado_HLS/include/ -O0 -g -Wall -fmessage-length=0 -std=c++14 -Wno-unused-variable -DUSE_KERNEL_PIPES_AUTO -I/home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2 src/host.cpp src/common_host_dev.h /home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2/xcl2.cpp  -o 'helloworld' -lOpenCL -lpthread -lrt -lstdc++ -L/extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/lib/x86_64 
cp -rf ./xclbin/xilinx_aws-vu9p-f1-04261818_dynamic_5_0/emconfig.json .
XCL_EMULATION_MODE=sw_emu ./helloworld
-------------------------------------------------------------
*Simulation Parameters*
Kernel Version = Multiple Kernels with Pipes - Auto
ROWS           = 502
COLS           = 502
NX             = 500
NY             = 500
XMID           = 250
YMID           = 250
DATA_SIZE      = 252004
NTOT           = 1
size_in_bytes  = 1008016
bytes_per_word = 4
-------------------------------------------------------------
CPU: Initializing data
Host arrays initialized.
-------------------------------------------------------------
-------------------------------------------------------------
CPU: starting time loop for CPU run
CPU: time loop ends
-------------------------------------------------------------
DEV: SDx device run
Host arrays initialized.
-------------------------------------------------------------
Found Platform
Platform Name: Xilinx
Found Device=xilinx_aws-vu9p-f1-04261818_dynamic_5_0
XCLBIN File Name: Kernels_withpipes_auto
INFO: Importing xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin
Loading: 'xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin'
Creating Global Buffers...
Copying data to Global memory
DEV: starting time loop for device run (callign kernel(s))
Getting Results from global memory
DEV: Device run ends
-------------------------------------------------------------
Verifying device run against host run
*************************************************************
FAIL           @ i = 0, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 479, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 479, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 480, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 480, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 481, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 481, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 482, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 482, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 483, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 483, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 484, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 484, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 485, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 485, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 486, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 486, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 487, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 487, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 488, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 488, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 489, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 489, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 490, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 490, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 491, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 491, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 492, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 492, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 493, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 493, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 494, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 494, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 495, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 495, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 496, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 496, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 497, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 497, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 498, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 498, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 499, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 499, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 500, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 500, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 1, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 2, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 3, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 4, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 5, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 6, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 7, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 8, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 9, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 10, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 11, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 12, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 13, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 14, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 15, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 16, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 17, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 18, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 19, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 20, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 21, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 22, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 23, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 24, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 25, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 26, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 27, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 28, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 29, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 30, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 31, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 32, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 33, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 34, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 35, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 36, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 37, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 38, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 39, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 40, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 41, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 42, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 43, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 44, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 45, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 46, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 47, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 48, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 49, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 50, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 51, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 52, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 53, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 54, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 55, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 56, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 57, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 58, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 59, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 60, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 61, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 62, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 63, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 64, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 65, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 66, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 67, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 68, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 69, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 70, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 71, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 72, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 73, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 74, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 75, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 76, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 77, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 78, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 79, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 80, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 81, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 82, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 83, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 84, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 85, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 86, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 87, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 88, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 89, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 90, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 91, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 92, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 93, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 94, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 95, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 96, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 97, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 98, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 99, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 100, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 101, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 501, j = 102, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
